"C:\Users\Albert\PycharmProjects\Virtual Environment\Scripts\python.exe" C:/Users/Albert/PycharmProjects/For-the-Love-of-Greed/metadatascraperfast.py
Let's extract the initial metadata:
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83287.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83831.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83769.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83770.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83760.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82881.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A37865.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83629.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82944.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A86049.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83029.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83835.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83466.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83543.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83616.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83440.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83459.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83736.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83735.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83737.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A37902.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83002.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82956.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83606.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B03076.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83154.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A97317.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82879.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83626.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82877.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83931.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82846.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83292.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82950.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83900.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A84277.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83901.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83902.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83865.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83787.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82671.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83827.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83914.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83607.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83656.0001.001?view=tocJust got the metadata from:
 https://quod.lib.umich.edu/e/eebo/A83880.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83784.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83623.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A88124.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A88123.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83899.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A37738.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83734.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A74216.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83790.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82849.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83755.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82921.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82874.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83879.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82870.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82947.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82955.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83611.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83176.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A74233.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A96305.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A38320.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A38336.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83836.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83133.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82856.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83485.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83441.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83921.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83920.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B03083.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83777.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83435.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83764.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83676.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A38317.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83578.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83725.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82960.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A37647.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83832.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83833.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83834.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83866.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83442.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83789.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82965.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A82557.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A89182.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A89181.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83618.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A83903.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A69855.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A42821.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A48817.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A26914.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A33907.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A66393.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30567.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A00508.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A64356.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A44839.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A33206.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30138.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A39798.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A13438.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A70247.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30235.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A87086.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A26209.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A42671.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A09517.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A62471.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A86729.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A01970.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A33544.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36024.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A08247.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A95719.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A81479.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A69545.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A11100.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A56155.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A51133.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A65861.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A49182.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A07803.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20491.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A38817.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A43756.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A09904.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A09391.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A02048.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A16207.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A16603.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A05576.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A16970.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20493.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A01287.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A19440.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A41838.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A26915.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02698.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A47219.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A65601.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A17387.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A26917.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20494.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A37541.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A64716.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36059.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A40076.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A13187.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A13179.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A08355.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A69586.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A07804.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36077.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61942.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02701.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02818.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02702.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A06795.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02703.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A22559.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A16941.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A13109.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A15863.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A07899.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A09101.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A11225.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A10354.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A67920.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A04803.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A01426.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A04400.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A68132.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A06916.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A02753.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A00505.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A85827.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A44711.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A65528.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A21224.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A44712.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A31806.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A43057.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A32827.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A16317.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20497.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A45738.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A14007.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A62557.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30020.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A96070.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A27466.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A15069.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/B02704.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A26064.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A88176.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A64357.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A15364.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A41435.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A59812.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30882.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61536.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A59544.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A53681.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A60562.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A35974.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A43344.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A53684.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A54578.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A39782.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A67898.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61390.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61107.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A42479.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A88100.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A39302.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A45885.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36242.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A20674.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A64478.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A37989.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A23710.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A66394.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A66025.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61826.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A25315.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A59814.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61538.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A17451.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A64358.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A66029.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61540.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61544.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A47436.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A59816.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30973.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30994.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61545.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A49314.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A59819.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A59820.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36244.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A28569.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A33207.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A23713.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A52421.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61546.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A44673.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A32074.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36485.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A54944.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A31418.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A35340.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61547.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A35975.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A69858.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A30335.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A45376.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61109.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A15072.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A47294.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A55818.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A36824.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61548.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A54611.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A42102.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A01586.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A61157.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A05414.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A26152.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A35745.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A01749.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A44674.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A42480.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A95331.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A85852.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A10914.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A17081.0001.001?view=toc
Just got the metadata from:  https://quod.lib.umich.edu/e/eebo/A33720.0001.001?view=toc
